date,Open,High,Low,Close,Volume,ma_value,rsi,peak,drawdown_pct,signal_bool,reason_flags
2017-11-16,3030.800589223391,3429.2827904088,2835.9632002950334,2845.795074519021,24000.0,,0.0,8704.868189020111,-0.6730800498382542,False,Below_MA;
2017-11-17,2845.795074519021,3355.911443025748,2794.85547202597,2848.084565268447,24000.0,,0.09068046283138642,8704.868189020111,-0.6728170371538905,False,Below_MA;
2017-11-18,2848.084565268447,3381.8982579099543,2805.285069133713,2880.845272073956,24000.0,,1.498547023740258,8704.868189020111,-0.6690535445777672,False,Below_MA;
2017-11-19,2880.845272073956,3294.3416631763607,2769.067513067602,2793.053137985474,24000.0,,1.6417341657132596,8704.868189020111,-0.6791389510632115,False,Below_MA;
2017-11-20,2793.053137985474,3224.1093281330745,2685.873754232785,2705.1301695524417,24000.0,,1.7382202429765812,8704.868189020111,-0.6892393875688366,False,Below_MA;
2017-11-21,2705.1301695524417,3126.149753833786,2645.087868920291,2650.3886462127166,24000.0,,1.876392159416369,8704.868189020111,-0.6955279978212898,False,Below_MA;
2017-11-22,2650.3886462127166,2971.1909968222567,2472.7414445075638,2483.977026175996,24000.0,,1.912388057284332,8704.868189020111,-0.7146450730512885,False,Below_MA;
2017-11-23,2483.977026175996,2791.444923572863,2317.803093606593,2322.4479895857644,24000.0,,1.9626731816348553,8704.868189020111,-0.7332012456529572,False,Below_MA;
2017-11-24,2322.4479895857644,2735.844480557778,2291.612228793101,2324.935212270693,24000.0,,2.415928473337061,8704.868189020111,-0.7329155178704198,False,Below_MA;
2017-11-25,2324.935212270693,2587.073055254168,2161.967808038297,2176.359014486852,24000.0,,2.4331679072902688,8704.868189020111,-0.7499836910532427,False,Below_MA;
2017-11-26,2176.359014486852,2467.945908777449,2065.006856612713,2086.9645060148755,24000.0,,2.5505931073551267,8704.868189020111,-0.7602531754992833,False,Below_MA;
2017-11-27,2086.9645060148755,2378.898608046256,1995.489829548481,2020.5459716651785,24000.0,,2.611727396058285,8704.868189020111,-0.767883220309551,False,Below_MA;
2017-11-28,2020.5459716651785,2280.618770536518,1918.8314397016784,1933.267063683381,24000.0,,2.927288578595096,8704.868189020111,-0.7779096682794223,False,Below_MA;
2017-11-29,1933.267063683381,2178.8322975060382,1836.119988618308,1860.4269783340665,24000.0,,3.0139681974473262,8704.868189020111,-0.7862774096130811,False,Below_MA;
2017-11-30,1860.4269783340665,2069.6501219776296,1736.7371382807082,1754.5959889063452,24000.0,,3.2185766482521387,8704.868189020111,-0.7984350881820927,False,Below_MA;
2017-12-01,1754.5959889063452,2058.2361607313665,1724.8719746090535,1737.7529010643552,24000.0,,2.985019302003195,8704.868189020111,-0.8003699925914707,False,Below_MA;
2017-12-02,1737.7529010643552,1982.4472123318133,1647.5380122235658,1658.1858044122464,24000.0,,0.2026029631900883,8704.868189020111,-0.8095105211927506,False,Below_MA;
2017-12-03,1658.1858044122464,1895.735518607899,1582.1171291594185,1605.8540019216557,24000.0,,0.20862924020990192,8704.868189020111,-0.8155223069377201,False,Below_MA;
2017-12-04,1605.8540019216557,1850.508332417804,1550.8823411714538,1553.990321815084,24000.0,,0.21513640128466704,8704.868189020111,-0.8214803156037205,False,Below_MA;
2017-12-05,1553.990321815084,1800.626045128209,1514.091669588614,1517.3764652232746,24000.0,,0.21856343715440119,8704.868189020111,-0.8256864512736427,False,Below_MA;
2017-12-06,1517.3764652232746,1788.2051654260767,1499.1982951699,1530.7543191640011,24000.0,,1.6107447641112174,8704.868189020111,-0.8241496268611145,False,Below_MA;
2017-12-07,1530.7543191640011,1790.0354030101214,1494.7152702539763,1514.0662262080605,24000.0,,1.888447992657234,8704.868189020111,-0.8260667257296522,False,Below_MA;
2017-12-08,1514.0662262080605,1798.2095989244676,1495.927712818088,1511.2528052996147,24000.0,4000.1440400572387,1.5917714468570807,8704.868189020111,-0.8263899265923597,False,Below_MA;
2017-12-09,1511.2528052996147,1735.970584847225,1452.3949489735428,1471.2371771286969,24000.0,3855.4714198194106,1.8278814574570248,8704.868189020111,-0.830986851818797,False,Below_MA;
2017-12-10,1471.2371771286969,1724.0098310687636,1435.1190370914198,1462.2072049443136,24000.0,3717.9199592586465,2.0533517760827635,8704.868189020111,-0.8320241991959546,False,Below_MA;
2017-12-11,1462.2072049443136,1611.6447812896226,1334.9275426698875,1337.60274816622,24000.0,3582.033134725038,1.8850040981047584,8704.868189020111,-0.8463385407887731,False,Below_MA;
2017-12-12,1337.60274816622,1540.1378890780293,1276.2189579560422,1278.7765109779982,24000.0,3452.235604555222,1.963732458392144,8704.868189020111,-0.8530963958086138,False,Below_MA;
2017-12-13,1278.7765109779982,1437.0881650120127,1214.4284039766098,1244.456248871327,24000.0,3322.0811659443802,2.0814226961014697,8704.868189020111,-0.8570390473642068,False,Below_MA;
2017-12-14,1244.456248871327,1418.8823171064491,1194.666289623212,1209.1662872389122,24000.0,3194.372047519653,2.3380277996381693,8704.868189020111,-0.8610930963016654,False,Below_MA;
2017-12-15,1209.1662872389122,1381.4456730744853,1161.0127361375828,1174.5884132963677,24000.0,3074.308078548064,2.2677396094227333,8704.868189020111,-0.8650653418534315,False,Below_MA;
2017-12-16,1174.5884132963677,1371.9943396710637,1119.4514616401807,1121.6948513428663,24000.0,2960.346769299828,2.3751324008105,8704.868189020111,-0.8711416615408701,False,Below_MA;
2017-12-17,1121.6948513428663,1280.0251220966068,1053.73690928411,1070.353129994232,24000.0,2850.1401035849226,2.379314786369207,8704.868189020111,-0.8770397084996276,False,Below_MA;
2017-12-18,1070.353129994232,1227.4554664247537,1031.0626678307206,1043.6462431583827,24000.0,2743.971476847803,2.490757634992306,8704.868189020111,-0.8801077488485367,False,Below_MA;
2017-12-19,1043.6462431583827,1196.7983648388504,997.5018477065356,999.57592858888,24000.0,2643.442548289506,2.4566523798878563,8704.868189020111,-0.8851704693415466,False,Below_MA;
2017-12-20,999.57592858888,1160.2071229967537,980.1848478206616,999.5951432734992,24000.0,2544.69185638761,0.0036172385622421643,8704.868189020111,-0.8851682619922564,False,Below_MA;
2017-12-21,999.5951432734992,1167.3025688849218,978.3576927233586,980.3183293821228,24000.0,2450.5206818298266,0.003599695922559931,8704.868189020111,-0.8873827485844475,False,Below_MA;
2017-12-22,980.3183293821228,1132.5227504952477,939.9309440516184,948.4867696521388,24000.0,2358.070176554045,0.0034140959806734372,8704.868189020111,-0.8910395023731074,False,Below_MA;
2017-12-23,948.4867696521388,1070.4988240761986,898.8919835440795,910.117298624498,24000.0,2268.9066220574077,0.003424111226664195,8704.868189020111,-0.8954473199522452,False,Below_MA;
2017-12-24,910.117298624498,1041.1008975262637,874.7832952638805,877.8386148666208,24000.0,2183.4695876458914,0.0032878942209464412,8704.868189020111,-0.8991554385655279,False,Below_MA;
2017-12-25,877.8386148666208,997.8695478075084,834.3019735752151,835.9739214180512,24000.0,2103.0310185455273,0.0038301651911609724,8704.868189020111,-0.903964781170092,False,Below_MA;
2017-12-26,835.9739214180512,978.2333548897136,813.7870127036686,815.4178484004694,24000.0,2026.3099463264725,0.004146483642884391,8704.868189020111,-0.906326226808466,False,Below_MA;
2017-12-27,815.4178484004694,925.0613632911231,766.0033238059,767.5384006071142,24000.0,1952.6958105256165,0.004028605035784949,8704.868189020111,-0.9118265338497314,False,Below_MA;
2017-12-28,767.5384006071142,861.5574176854466,718.0608537585575,722.0271723600117,24000.0,1882.202874435879,0.003944082572374441,8704.868189020111,-0.9170547839804466,False,Below_MA;
2017-12-29,722.0271723600117,852.8541100551774,709.7206683135462,720.9754085921463,24000.0,1815.8586360089198,0.004235561308973956,8704.868189020111,-0.9171756087586083,False,Below_MA;
2017-12-30,720.9754085921463,848.850716642026,708.8618949844067,713.5859057146093,24000.0,1754.058203323681,0.0047077810115467855,8704.868189020111,-0.9180245018971463,False,Below_MA;
2017-12-31,713.5859057146093,807.9785550885882,679.2674447072714,699.0551667941816,24000.0,1695.1588514002997,0.005174468488334583,8704.868189020111,-0.9196937677154107,False,Below_MA;
2018-01-01,699.0551667941816,817.6423614860161,689.6172494496077,697.7181913685005,24000.0,1639.4411541526435,0.005553915094566264,8704.868189020111,-0.9198473571089143,False,Below_MA;
2018-01-02,697.7181913685005,788.3323102048721,663.8090264240019,675.6687752243934,24000.0,1585.299825043797,0.005931454430438521,8704.868189020111,-0.9223803553881897,False,Below_MA;
2018-01-03,675.6687752243934,761.1895743634971,625.7717898796118,627.0258415627372,24000.0,1535.0299516523237,0.0,8704.868189020111,-0.9279683703477972,False,Below_MA;
2018-01-04,627.0258415627372,707.6255543882605,591.7057956247922,592.891578782357,24000.0,1486.2717714435028,0.0,8704.868189020111,-0.9318896546267983,False,Below_MA;
2018-01-05,592.891578782357,678.92539120494,558.8971644139606,560.8954711441318,24000.0,1440.5737793760052,0.0,8704.868189020111,-0.9355653113907436,False,Below_MA;
2018-01-06,560.8954711441318,657.3707549906101,551.1604888140383,559.9343930067582,24000.0,1394.8107759307711,0.0,8704.868189020111,-0.9356757183626248,False,Below_MA;
2018-01-07,559.9343930067582,646.8562977413883,534.692351407573,537.7155902138823,24000.0,1347.9481822935697,0.0,8704.868189020111,-0.9382281754832165,False,Below_MA;
2018-01-08,537.7155902138823,632.1705361204057,524.9813257259342,537.0951566303478,24000.0,1302.8290226664676,0.0,8704.868189020111,-0.938299449805821,False,Below_MA;
2018-01-09,537.0951566303478,608.2798778945942,508.60002979646407,514.1631026162593,24000.0,1259.0096813277437,0.0,8704.868189020111,-0.9409338439765464,False,Below_MA;
2018-01-10,514.1631026162593,580.2482960434324,475.6671571927236,478.12095049763593,24000.0,1215.5643274134422,0.0,8704.868189020111,-0.9450743032386505,False,Below_MA;
2018-01-11,478.12095049763593,539.2583751175544,452.15569744314894,460.3417159456486,24000.0,1175.0916212088352,0.0,8704.868189020111,-0.9471167505412315,False,Below_MA;
2018-01-12,460.3417159456486,536.8079154331535,453.3166321633064,458.1651826425703,24000.0,1137.8059650699713,0.0,8704.868189020111,-0.9473667868721463,False,Below_MA;
2018-01-13,458.1651826425703,512.1836596137085,420.9496563388897,424.1854490938803,24000.0,1099.790969806435,0.0,8704.868189020111,-0.9512703191038634,False,Below_MA;
2018-01-14,424.1854490938803,481.1020941842327,401.5172441454665,402.4751642776641,24000.0,1064.3132928022515,0.0,8704.868189020111,-0.9537643585706068,False,Below_MA;
2018-01-15,402.4751642776641,454.4044571904448,371.7751349449935,373.0408767122742,24000.0,1030.0348202161993,0.0,8704.868189020111,-0.9571457179348438,False,Below_MA;
2018-01-16,373.0408767122742,428.3422227032335,355.35566994441984,357.8461956794663,24000.0,996.780824696485,0.0,8704.868189020111,-0.9588912562592462,False,Below_MA;
2018-01-17,357.8461956794663,409.620736501098,341.97893296412553,343.1867930446357,24000.0,964.9792192837101,0.0,8704.868189020111,-0.9605753027395045,False,Below_MA;
2018-01-18,343.1867930446357,395.543980469696,330.0171919131059,330.8481478518865,24000.0,934.3876426740666,0.0,8704.868189020111,-0.9619927446725498,False,Below_MA;
2018-01-19,330.8481478518865,368.8767617855494,308.58363721183287,311.94889205948976,24000.0,905.5347007371295,0.0,8704.868189020111,-0.9641638580520993,False,Below_MA;
2018-01-20,311.94889205948976,364.2685809847927,298.97336376561617,301.01807132891184,24000.0,876.8000041424207,0.0,8704.868189020111,-0.9654195715785104,False,Below_MA;
2018-01-21,301.01807132891184,355.5816488928417,294.58038602699844,302.05396869827985,24000.0,849.6773674281411,0.4357390667619683,8704.868189020111,-0.9653005695043981,False,Below_MA;
2018-01-22,302.05396869827985,341.48254852398446,285.0653555919943,286.74381486418974,24000.0,823.295163686992,0.41038130803350725,8704.868189020111,-0.9670593731418157,False,Below_MA;
2018-01-23,286.74381486418974,317.8570244765664,269.09991403540045,269.71145623043043,24000.0,797.6095863752988,0.4202023810160114,8704.868189020111,-0.9690160206480057,False,Below_MA;
2018-01-24,269.71145623043043,305.11717274093445,252.5054917758593,253.01151480547023,24000.0,772.3222873669428,0.45597841309476905,8704.868189020111,-0.970934480647897,False,Below_MA;
2018-01-25,253.01151480547023,292.4309978764573,244.6115713797652,245.10177492962447,24000.0,746.6092364822553,0.4766872648502556,8704.868189020111,-0.9718431377009495,False,Below_MA;
2018-01-26,245.10177492962447,289.80577999317984,240.92768649044945,241.4105075054604,24000.0,721.1561221082031,0.47338759792440044,8704.868189020111,-0.9722671840327273,False,Below_MA;
2018-01-27,241.4105075054604,271.8030459646884,226.92107271595785,231.09904870686705,24000.0,695.5530469763482,0.5307988059125677,8704.868189020111,-0.9734517463459856,False,Below_MA;
2018-01-28,231.09904870686705,266.52355998473683,218.15930934308437,221.3329032704966,24000.0,670.5549614991842,0.5654027826361983,8704.868189020111,-0.9745736640159957,False,Below_MA;
2018-01-29,221.3329032704966,244.7747543720776,205.6072532289353,206.6083913457534,24000.0,645.442985227213,0.614760271205526,8704.868189020111,-0.976265190137358,False,Below_MA;
2018-01-30,206.6083913457534,234.5217792862045,192.91048897016265,193.29708313643548,24000.0,622.5568719266173,0.6217091157811581,8704.868189020111,-0.9777943698929008,False,Below_MA;
2018-01-31,193.29708313643548,228.0445159635147,189.23258723940685,194.8171924134253,24000.0,600.8776855553259,1.66535038367833,8704.868189020111,-0.9776197424035485,False,Below_MA;
2018-02-01,194.8171924134253,217.4797468886486,182.9293751110745,184.62604246425332,24000.0,579.6810814271844,1.6889824110032094,8704.868189020111,-0.978790483847058,False,Below_MA;
2018-02-02,184.62604246425332,219.0214484280192,182.0907096743152,184.8189594975187,24000.0,559.1941348723566,2.072660555168838,8704.868189020111,-0.9787683218764138,False,Below_MA;
2018-02-03,184.8189594975187,210.1256955392052,176.26846615705284,176.87566792594632,24000.0,539.2398799649482,2.120424531317312,8704.868189020111,-0.9796808332894634,False,Below_MA;
2018-02-04,176.87566792594632,207.6300709160049,173.3573757332766,173.70478530388436,24000.0,520.2800786441685,1.2999607225605274,8704.868189020111,-0.9800450987272862,False,Below_MA;
2018-02-05,173.70478530388436,201.14636690137544,167.97127631046487,169.49050013959337,24000.0,502.26282604707575,1.4194856568616814,8704.868189020111,-0.9805292284203246,False,Below_MA;
2018-02-06,169.49050013959337,189.7667531526348,160.03249137200248,161.10672524546644,24000.0,484.6120356888174,1.5290675072735098,8704.868189020111,-0.9814923417854071,False,Below_MA;
2018-02-07,161.10672524546644,179.84271383507152,152.08108237574177,155.86346715899154,24000.0,467.7377864602196,1.7032479591740923,8704.868189020111,-0.9820946780842024,False,Below_MA;
2018-02-08,155.86346715899154,179.09945729295748,150.0460244515172,153.45317349342673,24000.0,450.8149470646182,1.8017697011376583,8704.868189020111,-0.9823715683958334,False,Below_MA;
2018-02-09,153.45317349342673,179.43855774093063,151.45805983100033,152.87417374214087,24000.0,434.2660639518186,1.8627466920066809,8704.868189020111,-0.9824380828724129,False,Below_MA;
2018-02-10,152.87417374214087,169.44175869450893,142.1344201462012,143.18343908231452,24000.0,418.159997340422,1.8754052292800196,8704.868189020111,-0.9835513374845906,False,Below_MA;
2018-02-11,143.18343908231452,164.06619139621904,138.21267873352426,140.87435772078612,24000.0,402.7751385223478,2.0421225679344417,8704.868189020111,-0.983816600704135,False,Below_MA;
2018-02-12,140.87435772078612,159.42290693454788,134.60604168496533,136.4478515184154,24000.0,387.94732325538365,2.327905469286719,8704.868189020111,-0.9843251099780553,False,Below_MA;
2018-02-13,136.4478515184154,157.41442721692115,131.17473033256428,132.72028457681816,24000.0,373.8822505185591,2.676484373225989,8704.868189020111,-0.9847533263347714,False,Below_MA;
2018-02-14,132.72028457681816,153.1955227083805,128.8581945078285,129.38891423928254,24000.0,360.1616718353353,0.2931241138069396,8704.868189020111,-0.9851360283200512,False,Below_MA;
2018-02-15,129.38891423928254,148.4105486709942,125.38106505367504,128.00538876852082,24000.0,347.3710115985635,0.33841241731980176,8704.868189020111,-0.9852949653011426,False,Below_MA;
2018-02-16,128.00538876852082,149.48294126123048,125.30925519319833,125.6065247854223,24000.0,335.44259864707163,0.0,8704.868189020111,-0.9855705425908854,False,Below_MA;
2018-02-17,125.6065247854223,144.0478503467247,120.81458115810094,121.05669454719532,24000.0,323.4442243661726,0.0,8704.868189020111,-0.9860932191138874,False,Below_MA;
2018-02-18,121.05669454719532,141.74552987039343,117.83356961077844,120.49218016527853,24000.0,311.58234985518607,0.0,8704.868189020111,-0.9861580695366231,False,Below_MA;
2018-02-19,120.49218016527853,141.6139162797104,119.0486838468985,120.43118408587112,24000.0,300.0098702010198,0.0,8704.868189020111,-0.9861650766593137,False,Below_MA;
2018-02-20,120.43118408587112,139.2932445333371,115.5102378212182,115.7417212637457,24000.0,288.3703407989247,0.0,8704.868189020111,-0.9867037939288114,False,Below_MA;
2018-02-21,115.7417212637457,131.75716750858322,111.11535423936554,113.19297919638537,24000.0,277.12082487836454,0.0,8704.868189020111,-0.9869965889501738,False,Below_MA;
2018-02-22,113.19297919638537,129.53344864920905,109.66389669573256,111.64305122960162,24000.0,266.8131690717018,0.0,8704.868189020111,-0.9871746419583444,False,Below_MA;
2018-02-23,111.64305122960162,128.06070598594692,107.01466527699068,109.02835454246862,24000.0,257.1359045869041,0.0,8704.868189020111,-0.9874750137308235,False,Below_MA;
2018-02-24,109.02835454246862,129.49841611558958,107.72219485504984,109.7168346424332,24000.0,248.11233185687013,1.9759175247470466,8704.868189020111,-0.9873959223436807,False,Below_MA;
2018-02-25,109.7168346424332,127.54133421910248,106.63312200402478,108.4825154163366,24000.0,239.08329430506166,2.0388051956396964,8704.868189020111,-0.9875377187729079,False,Below_MA;
2018-02-26,108.4825154163366,125.58995082961344,104.71284100328457,106.17750237130775,24000.0,230.45253254821017,2.1754775182144783,8704.868189020111,-0.9878025146313836,False,Below_MA;
2018-02-27,106.17750237130775,120.45624355743432,101.60963908272204,101.81326561394997,24000.0,221.74689472788222,2.1325750970560335,8704.868189020111,-0.9883038705006043,False,Below_MA;
2018-02-28,101.81326561394997,115.19697927249412,97.32277334824028,99.04368663265744,24000.0,213.44450640821023,2.1703424245610563,8704.868189020111,-0.9886220348795647,False,Below_MA;
2018-03-01,99.04368663265744,113.24295972113352,93.80038379688727,93.98836051792314,24000.0,205.76185460861595,1.9451893671913325,8704.868189020111,-0.9892027818828462,False,Below_MA;
2018-03-02,93.98836051792314,108.55961007000744,90.73280473045683,91.52335305477612,24000.0,198.38548735079846,1.9415610221431194,8704.868189020111,-0.9894859576196434,False,Below_MA;
2018-03-03,91.52335305477612,104.01313257855548,86.20022918725336,86.37297513752841,24000.0,190.94964320069764,1.9092266352666627,8704.868189020111,-0.9900776240073945,False,Below_MA;
2018-03-04,86.37297513752841,98.20488744029088,82.74507234323328,83.05230796999469,24000.0,184.12698037821997,1.77366378831438,8704.868189020111,-0.9904590964312645,False,Below_MA;
2018-03-05,83.05230796999469,94.23226455417974,79.45543968325957,80.18490187098472,24000.0,177.68117513008633,1.6540760883143548,8704.868189020111,-0.9907884990180407,False,Below_MA;
2018-03-06,80.18490187098472,89.59600459302976,75.36561657169955,76.13536489936496,24000.0,171.74306489382815,1.6799033306253648,8704.868189020111,-0.9912537027274695,False,Below_MA;
2018-03-07,76.13536489936496,86.84335189540106,73.39996142797492,73.7404234341587,24000.0,166.060949448922,1.6862313543043541,8704.868189020111,-0.9915288294052319,False,Below_MA;
2018-03-08,73.7404234341587,86.09764074879841,72.07781454091415,72.81645260982759,24000.0,160.65354264022585,1.7124854619267325,8704.868189020111,-0.991634973554031,False,Below_MA;
2018-03-09,72.81645260982759,81.79999011369782,68.65783632621158,69.29153678539602,24000.0,155.42241041889602,1.674572696006237,8704.868189020111,-0.9920399097056062,False,Below_MA;
2018-03-10,69.29153678539602,80.20168278578063,67.23851090804875,68.12330594355109,24000.0,150.54589869657727,0.0,8704.868189020111,-0.9921741140170878,False,Below_MA;
2018-03-11,68.12330594355109,76.41500852939652,64.4430886750137,65.15702139570917,24000.0,145.8286776979132,0.0,8704.868189020111,-0.9925148755867556,False,Below_MA;
2018-03-12,65.15702139570917,73.83488265569517,61.24696006719599,61.45948128302733,24000.0,141.01678794960816,0.0,8704.868189020111,-0.9929396425139959,False,Below_MA;
2018-03-13,61.45948128302733,70.71633039412811,59.37836900790248,59.49736373537323,24000.0,136.47185892703183,0.0,8704.868189020111,-0.9931650471387471,False,Below_MA;
2018-03-14,59.49736373537323,67.20796351771052,55.65085850962593,55.78053903594552,24000.0,132.1932405831421,0.0,8704.868189020111,-0.9935920294455113,False,Below_MA;
2018-03-15,55.78053903594552,64.1858124179561,52.84128875792085,52.94718312416919,24000.0,128.1919539495161,0.0,8704.868189020111,-0.9939175204064601,False,Below_MA;
2018-03-16,52.94718312416919,60.247798265051856,50.26439641359106,50.61386134587262,24000.0,124.30219567784108,0.0,8704.868189020111,-0.9941855683225951,False,Below_MA;
2018-03-17,50.61386134587262,58.69576577645063,48.44270800219245,48.53978757734715,24000.0,120.44478127927881,0.0,8704.868189020111,-0.9944238342817675,False,Below_MA;
2018-03-18,48.53978757734715,56.78250216325196,46.96961335582144,47.102569326983016,24000.0,116.76485169168113,0.0,8704.868189020111,-0.994588939395269,False,Below_MA;
2018-03-19,47.102569326983016,54.62143773750608,45.81098803292569,46.14623465985685,24000.0,113.26111831946831,0.0,8704.868189020111,-0.9946988014456023,False,Below_MA;
2018-03-20,46.14623465985685,53.57508403960831,44.83426752006761,45.16304348924942,24000.0,110.03221136233824,0.0,8704.868189020111,-0.9948117487239824,False,Below_MA;
2018-03-21,45.16304348924942,50.34548345187527,42.25233473111878,42.5453831677964,24000.0,107.01717736296547,0.0,8704.868189020111,-0.9951124609535775,False,Below_MA;
2018-03-22,42.5453831677964,47.53172715884469,40.05042125143324,40.14879825527596,24000.0,103.92380947980247,0.0,8704.868189020111,-0.995387776427687,False,Below_MA;
2018-03-23,40.14879825527596,47.33611385261121,39.667815652177765,40.08795888124707,24000.0,101.03304780814237,0.0,8704.868189020111,-0.9953947655483385,False,Below_MA;
2018-03-24,40.08795888124707,44.852074017987135,37.35311119904805,37.653909702270845,24000.0,98.0897468122374,0.0,8704.868189020111,-0.9956743848517126,False,Below_MA;
2018-03-25,37.653909702270845,42.02996315853407,34.949358559999176,35.26853175283161,24000.0,95.2576040887751,0.0,8704.868189020111,-0.9959484128895463,False,Below_MA;
2018-03-26,35.26853175283161,40.72238036555374,34.47584357694535,35.13556340978548,24000.0,92.48621965089313,0.0,8704.868189020111,-0.9959636880597338,False,Below_MA;
2018-03-27,35.13556340978548,40.3832560941602,34.04186074128351,34.11008090308969,24000.0,89.77861126616307,0.0,8704.868189020111,-0.9960814936926771,False,Below_MA;
2018-03-28,34.11008090308969,38.36477454739089,31.507255851749303,31.6907025636175,24000.0,87.19029081252607,0.0,8704.868189020111,-0.9963594276357234,False,Below_MA;
2018-03-29,31.6907025636175,35.4782037887281,29.499302316542632,29.558419154852334,24000.0,84.66418985244329,0.0,8704.868189020111,-0.9966043806163389,False,Below_MA;
2018-03-30,29.558419154852334,34.99073949944425,28.96657813091187,29.024627385683235,24000.0,82.17561893028842,0.0,8704.868189020111,-0.9966657016791716,False,Below_MA;
2018-03-31,29.024627385683235,32.564014353911126,26.98945966559304,27.218621323372165,24000.0,79.66250788191306,0.0,8704.868189020111,-0.9968731724901125,False,Below_MA;
2018-04-01,27.218621323372165,30.77602788016496,25.52209544329218,25.573241927146476,24000.0,77.31030393880968,0.0,8704.868189020111,-0.997062190791194,False,Below_MA;
